movie_name,category,movie_rate,description,country,date,duration,movie_link
Bye Bye Tiberias,Documentary,7.3,"In her early twenties, Hiam Abbass left her native Palestinian village to follow her dream of becoming an actress in Europe, leaving behind her mother, grandmother, and seven sisters. Thirty years later, her filmmaker daughter Lina returns with her to the village and questions for the first time her mother’s bold choices, her chosen exile and the way the women in their family influenced both their lives.","Belgium, France",2024,83min,https://goku.sx/movie/watch-bye-bye-tiberias-111331
A Song from the Dark,"Fantasy, Horror",4.2,"Ashionye, a reluctant Nigerian Shaman living in the south of England, who has been hired by an old family friend, Isioma Williams, to investigate and expel a malevolent spirit that has been tormenting her family after the death of her estranged husband, Magnus. To the chagrin of her demon hunting partner, Marv Taylor, Ashionye reluctantly accepts the job as a way to repay an old debt she owes Isioma. As Ashionye digs deeper into Isioma’s family situation, she finds herself standing against a familiar force that brought about her trauma since childhood.",United Kingdom,2023,105min,https://goku.sx/movie/watch-a-song-from-the-dark-111328
Quad Gods,Documentary,7.1,"As the world’s first all quadriplegic esports gaming team, the Quad Gods are fierce competitors in this captivating story that challenges assumptions about disability, and spotlights the restorative power of resilience, passion and found community",United States of America,2024,90min,https://goku.sx/movie/watch-quad-gods-111307
Descendants: The Rise of Red,"Fantasy, Adventure, Family, Comedy",4.6,"After the Queen of Hearts incites a coup on Auradon, her rebellious daughter Red and Cinderella's perfectionist daughter Chloe join forces and travel back in time to try to undo the traumatic event that set Red's mother down her villainous path.",United States of America,2024,94min,https://goku.sx/movie/watch-descendants-the-rise-of-red-111298
Blame the Game,"Comedy, Romance",5.4,"Pia and Jan have just fallen in love and arranged to meet Pia's friends for a game night. Jan meets Pia's friends for the first time and is under pressure to make the perfect first impression. When Pia's ex-boyfriend shows up and even Jan's buddy's tips can't save anything, everything is at stake: the relationship, the friendship, and the definition of truth.",Germany,2024,91min,https://goku.sx/movie/watch-blame-the-game-111295
Vanished into the Night,"Thriller, Mystery, Drama",5.2,"A father, immersed in a difficult divorce process, embarks on a dangerous mission when his children disappear from their isolated country house.",Italy,2024,92min,https://goku.sx/movie/watch-vanished-into-the-night-111250
Tyler Perry's Divorce in the Black,"Drama, Mystery, Thriller",4.5,"Ava, a young bank professional is devastated when her husband Dallas abandons a marriage she is determined to fight for until fate intervenes, revealing Dallas' wicked deeds that have trashed their marriage, and once upon a time sabotaged Ava's destiny to be loved by her true soulmate.",United States of America,2024,121min,https://goku.sx/movie/watch-tyler-perrys-divorce-in-the-black-111247
Kuyang,"Horror, Drama, Thriller",5.4,"Bimo need to make a decision to change his fate in Muara Tapah Village or he will regret for the rest of his life. Now, he has to face the reality, a creature allied with the devil is targeting his wife and future child. There were many regrets piled up in his heart. He also can no longer decide who is worthy of trust. Pak Kasno and Pak Tingen, his teaching friends? Mr. Village Head and his wife? Or the midwife who has been helping his wife?",N/A,2024,98min,https://goku.sx/movie/watch-kuyang-111244
Something Useful,Drama,7.6,"Leyla, a lawyer and a poet, takes the long-distance train to attend her high school reunion dinner. On the train, she meets Canan, a young nursing student in distress. As the conversation develops, Leyla learns that Canan is travelling to assist with the suicide of a paralysed man, Yavuz, who wants to die. At the end of the long over- night trip, surrounded by the stories of people both on and off the train, Leyla decides to accompany Canan on her difficult visit.","France, Germany, Netherlands",2017,107min,https://goku.sx/movie/watch-something-useful-111241
"Isa Pa, with Feelings","Romance, Drama, Comedy",7.8,"Despite their differences, an aspiring architect falls for her deaf neighbor, who teaches her basic sign language.",N/A,2019,102min,https://goku.sx/movie/watch-isa-pa-with-feelings-111238
The Cigarette,Horror,?,Deadly laced cigarettes cause chaos and death in New York City.,United States of America,2024,82min,https://goku.sx/movie/watch-the-cigarette-111235
The Garfield Movie,"Animation, Comedy, Family",6,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.","Hong Kong, India, United Kingdom, United States of America",2024,101min,https://goku.sx/movie/watch-the-garfield-movie-108736
Dragonkeeper,"Action, Adventure, Animation, Family, Fantasy",5.6,"Set in Han Imperial China, the plot follows the adventures of enslaved girl Ping with ancient dragon Long Danzi. Dragons had been banished from the kingdom. Ping, an orphan, finds one of the last remaining dragon eggs. Palace guards force Ping to run away in order to return the dragon egg to the ocean and save all dragons from extinction. Ping discovers that she is a true Dragonkeeper.","China, Spain",2024,99min,https://goku.sx/movie/watch-dragonkeeper-111172
Sam Morril: You've Changed,Comedy,7.2,"Sam Morril, in his distinct laid-back style, effortlessly riffs on the worst person he's ever dated, the complications of getting older, and his perspective on everything from cable news to the perils of social media in this punchline-heavy comedy special.",United States of America,2024,51min,https://goku.sx/movie/watch-sam-morril-youve-changed-111178
The Exorcism,"Horror, Thriller",4.1,"A troubled actor begins to unravel while shooting a supernatural horror film, leading his estranged daughter to wonder if he's slipping back into his past addictions or if there's something more sinister at play.",United States of America,2024,95min,https://goku.sx/movie/watch-the-exorcism-111181
The Pastor,"Action, Crime, Drama",?,"In an almost-forgotten part of town overrun by a ruthless gang infestation, a community is struggling with their faith and belief in God as they see their neighborhoods torn apart and their youth targeted for recruitment by the gangs. Even the local church struggles just to keep the lights on because of its barely-existent congregation's lack of enthusiasm. However, all this begins to change when a mysterious pastor arrives to lead the church. With his faith in hand and God by his side, Pastor Miguel sets out to inspire the community into action, empower the youth, and ultimately to re-ignite the community's faith in God.",United States of America,2024,88min,https://goku.sx/movie/watch-the-pastor-111166
Fresh Kills,Drama,6.9,"The late 1980s/early 1990s Staten Island to vivid life through the lens of Rose Larusso, an inquisitive young woman who discovers her father is an emerging mafia kingpin. Rose’s growing desire to break free from the path set before her soon threatens her existence and alienates her from her closest allies: her mother, aunt and sister.",United States of America,2024,120min,https://goku.sx/movie/watch-fresh-kills-110398
The Bikeriders,"Crime, Drama",7.2,"After a chance encounter, headstrong Kathy is drawn to Benny, member of Midwestern motorcycle club the Vandals. As the club transforms into a dangerous underworld of violence, Benny must choose between Kathy and his loyalty to the club.",United States of America,2024,116min,https://goku.sx/movie/watch-the-bikeriders-110554
Kingdom of the Planet of the Apes,"Science Fiction, Adventure, Action",7.2,"Several generations in the future following Caesar's reign, apes are now the dominant species and live harmoniously while humans have been reduced to living in the shadows. As a new tyrannical ape leader builds his empire, one young ape undertakes a harrowing journey that will cause him to question all that he has known about the past and to make choices that will define a future for apes and humans alike.",United States of America,2024,145min,https://goku.sx/movie/watch-kingdom-of-the-planet-of-the-apes-108877
Space Cadet,"Comedy, Romance",4.9,"Tiffany ""Rex"" Simpson has always dreamed of going to space, and her ""doctored"" application lands her in NASA's ultra-competitive astronaut training program. In over her head, can this Florida girl rely on her quick wits, moxie and determination to get through training and into the cosmos before she blows her cover?",United States of America,2024,110min,https://goku.sx/movie/watch-space-cadet-110992
Beverly Hills Cop: Axel F,"Action, Comedy, Crime",?,"After his daughter's life is threatened, wisecracking detective Axel Foley teams up with a new partner and some old pals to turn up the heat on a conspiracy.",United States of America,2024,115min,https://goku.sx/movie/watch-beverly-hills-cop-4-41468
Babes,Comedy,6.6,"After getting pregnant from a one-night stand, a single woman leans on her married best friend and mother of two to guide her through gestation and beyond.",United States of America,2024,107min,https://goku.sx/movie/watch-babes-110878
Boneyard,"Action, Thriller",5.2,"An FBI special agent and the Albuquerque police department hunt for a serial killer nicknamed The Bone Collector. The chief of police and one of his officers, however, believe someone in the department may be the killer.",United States of America,2024,96min,https://goku.sx/movie/watch-boneyard-110875
Rock the Boat 2,Thriller,5.2,"After losing her tragic past memories, Millie tries to move on but chaos surrounds her and her friends, leaving them terrified.",United States of America,2024,85min,https://goku.sx/movie/watch-rock-the-boat-2-110872
Rocky Road to Berlin,"Comedy, Adventure",7.6,"The story of the novice musician Kuzma. Three days before the planned concert he goes with his friend Bard to Berlin for the old car ""Pobeda"". It is said that there is a collector ready to exchange the yellow beast for the Mercedes-Benz W140 (called as ""Mers""). Kuzma promises his girlfriend Barbara to return home in a new car, and the guys from the band - to have time to perform. From the first minutes of the trip, of course, everything goes wrong. However, one thing is certain: the adventure will help the heroes find their true purpose.",N/A,2024,100min,https://goku.sx/movie/watch-rocky-road-to-berlin-110845
Hoard,Drama,6.8,Hoard is a tale of mother and daughter; it follows Maria first as a child in their loving routines; their nidus of joy full of catalogues of love. Both like magpies you see. Then as an 18-year-old navigating the past as it pays a visit; when a box of mother returns and a man called Michael comes to stay. The shimmering memories that she once suppressed begin to haunt her; as grief never really heals does it? It simply disguises itself in things.,United Kingdom,2024,126min,https://goku.sx/movie/watch-hoard-110842
The Piper,Horror,4.5,"When a composer must finish her late mentor's concerto, she discovers that playing its music summons deadly consequences.",United States of America,2023,95min,https://goku.sx/movie/watch-the-piper-110839
Reverse the Curse,"Comedy, Drama",6.7,"Follows Ted, an aimless thirtysomething who moves in with his father Marty when he develops a fatal illness. Marty’s health suffers every time the Boston Red Sox lose, so to keep him happy and alive, Ted enlists Marty’s grief counselor Mariana and friends to fake a Red Sox winning streak.",United States of America,2024,105min,https://goku.sx/movie/watch-reverse-the-curse-110836
Juanpis González: The People's President,Action,6.5,"When a spoiled Colombian snob becomes president through money and connections, he finds staying in power takes more than he expected.",Japan,2024,91min,https://goku.sx/movie/watch-juanpis-gonzalez-the-peoples-president-110827
Grieve,"Horror, Drama",4.3,"A man engulfed in the suffocating grip of loss finds his life fragmented. Struggling to navigate through his emotional fog, his mother suggests a retreat to her cabin – but an ancient entity that thrives on sorrow has taken root. The New England winter punctuates this love letter to creeping horror and slow cinema.",United States of America,2023,68min,https://goku.sx/movie/watch-grieve-110821
Chestnut,"Romance, Drama",5.2,A recent graduate becomes entangled in a relationship with a man and a woman during the summer after college.,United States of America,2024,87min,https://goku.sx/movie/watch-chestnut-110818
A Family Affair,"Romance, Comedy",5.4,The only thing worse than being the assistant to a high-maintenance movie star who doesn't take you seriously? Finding out he's smitten with your mom.,United States of America,2024,113min,https://goku.sx/movie/watch-a-family-affair-110767
The Second Woman,"Romance, Thriller, Drama",5.2,"With a story about a stage actor who goes on a destructive journey when playing a role to die for, one thinks writer-director Carol Lai had Black Swan in mind. It might be easier to figure out how this movie came together if you look at the Chinese title, Romance Riddle. It was more of a guessing game than an overly romantic movie about twins who fall in love with a man who decides it's fine to string both women along, until he realizes that this means double trouble.","China, Hong Kong",2012,102min,https://goku.sx/movie/watch-the-second-woman-65234
Brave: Gunjyou Senki,"Action, History, Mystery, Fantasy",5.2,"Students, including Aoi Nishino, take part in class and sports activity at a prestigious high school. Aoi Nishino is a member of the school's archery club. He practices archery studiously and doesn't socialize much with the other students. His childhood friend Haruka Seno is also a member of the archery club, but she worries about Aoi Nishino. One day, thunder strikes the school grounds. After that, the ordinary lives of the students changes drastically. Many samurai descend on the school grounds. It appears that the entire school has traveled back in time to the Sengoku period. Making things worse, they realize that they are in the time right before the Battle of Okehazama takes place.",Japan,2021,0min,https://goku.sx/movie/watch-brave-gunjyou-senki-110788
Legend of Mermaid: Human Love,"Drama, Romance",?,"A series of murders occurred in Yunyin Town, causing panic among the people. They decided to hold a grand ceremony in honor of the River God to pray for peace. Physician Tao Ran was assigned to investigate the serial murders. While solving the cases with his apprentice, Tao Ran accidentally saved a little fox named Hua Zhi, who witnessed one of the crimes and also made friends with the heavy-drinking wandering sorcerer, Mr. Xiao, and together, they joined forces to crack the case. In the thick of it, an embroidery workshop caught their eye, and the truth slowly came to light. As it turned out, the bizarre happenings were all tied to the grand River God ceremony... (Source: YoYo Movie Official Channel) Edit Translation",China,2024,76min,https://goku.sx/movie/watch-legend-of-mermaid-human-love-110785
"Love Me, Love Me Not","Drama, Romance",6.3,"Akari is a first grade high school student. She is positive, realistic and outgoing with romance. Akari though is not good at expressing her feelings. She become friends with Yuna, who attends the same high school. Yuna has a hard time talking with strangers and she is passive with romance. She has never been in love, but she dreams of having a romance like those drawn in manga. Even though Akari and Yuna have totally different personalities, they are now good friends. Yuna gets attracted to Rio who is Akari’s stepbrother and attends the same high school. Akari becomes attracted to Kazuomi, who is Yuna’s childhood friend and attends the same high school.",Japan,2020,124min,https://goku.sx/movie/watch-love-me-love-me-not-110782
"Yayoi, March: 30 Years That I Loved You",Romance,6.3,"Story depicts the life and love of Yayoi Yuki (Haru) and Taro Yamada (Ryo Narita) over a 30 year period. As high school students, Yayoi Yuki and Taro Yamada deal with their friend Sakura Watanabe (Hana Sugisaki) passing away from an illness. Yayoi Yuki and Taro Yamada have feelings for each other, but they hide those feelings and live different lives. While they live their own lives, they go through meaningful events like marriage, having children, divorce, and losing a family member in a disaster. Throughout all of this, Yayoi Yuki and Taro Yamada are always there for each other.",Japan,2020,110min,https://goku.sx/movie/watch-yayoi-march-30-years-that-i-loved-you-110779
The Watchers,"Horror, Mystery, Thriller",5.8,"When 28-year-old artist Mina finds shelter after getting stranded in an expansive, untouched forest in western Ireland, she unknowingly becomes trapped alongside three strangers that are watched and stalked by mysterious creatures each night.",United States of America,2024,102min,https://goku.sx/movie/watch-the-watchers-109876
Two Scoops of Italy,"Romance, Drama",6.2,"When an American chef travels to a quant village in Italy for inspiration, she falls in love with the flavors, culture, gelato, and the Italian gentleman who helps her discover it all.",United States of America,2024,84min,https://goku.sx/movie/watch-two-scoops-of-italy-110611
GG: Good Game,"Drama, Family",6,"Mourning the death of his beloved lola, an aspiring pro-gamer is forced to live with his estranged mother and lead his underdog esports team in secret.",N/A,2024,101min,https://goku.sx/movie/watch-gg-good-game-110695
Hard Home,Thriller,3.9,"A grieving mother lures her daughter's killer into her smart home in order to take revenge, becoming involved in a distorted game where life and death are at stake.",United States of America,2024,83min,https://goku.sx/movie/watch-hard-home-110698
Daddy's Deadly Secret,"Thriller, TV Movie",6.1,"The disappearance of a little girl in a small town forces a husband and wife to unearth a web of lies and deceit, ultimately questioning if the child ever existed at all.",Canada,2024,86min,https://goku.sx/movie/watch-daddys-deadly-secret-110593
Danger in the Dorm,"Drama, Crime, Mystery",5.5,"After the murder of her childhood best friend and fellow classmate, Kathleen must catch a killer who's preying on young girls around campus.",United States of America,2024,86min,https://goku.sx/movie/watch-danger-in-the-dorm-110596
I Am: Celine Dion,"Documentary, Music",8.1,"A raw and honest behind-the-scenes look at the iconic superstar's struggle with a life-altering illness. Serving as a love letter to her fans, this inspirational documentary highlights the music that has guided her life while also showcasing the resilience of the human spirit.","Canada, United States of America",2024,103min,https://goku.sx/movie/watch-i-am-celine-dion-110608
Ezra,"Comedy, Drama",?,"Max Bernal is a stand-up comedian living with his father while struggling to co-parent his autistic son Ezra with his ex-wife. When forced to confront difficult decisions about their son's future, Max and Ezra embark on a cross-country road trip that has a transcendent impact on both their lives.",United States of America,2024,100min,https://goku.sx/movie/watch-ezra-109663
Furiosa: A Mad Max Saga,"Science Fiction, Action, Adventure",?,"As the world falls, young Furiosa is snatched from the Green Place of Many Mothers into the hands of a great biker horde led by the warlord Dementus. Sweeping through the wasteland, they encounter the citadel presided over by Immortan Joe. The two tyrants wage war for dominance, and Furiosa must survive many trials as she puts together the means to find her way home.","Australia, United States of America",2024,148min,https://goku.sx/movie/watch-furiosa-a-mad-max-saga-109111
The Infallibles,"Comedy, Action",4.2,"When a gang of robbers provokes chaos in Paris and humiliates the police, the Minister of the Interior wants new blood at the helm of the investigation: Alia is from Marseille, fiery-tempered and unmanageable, Hugo is Parisian, valedictorian and meticulous. In short, they have every reason to hate each other. A forced alliance, for better or for worse, or maybe blossoming into something else?",France,2024,99min,https://goku.sx/movie/watch-the-infallibles-110395
Trigger Warning,"Action, Thriller",4.6,"A skilled Special Forces commando (Jessica Alba) takes ownership of her father's bar after he suddenly dies, and soon finds herself at odds with a violent gang running rampant in her hometown.",United States of America,2024,106min,https://goku.sx/movie/watch-trigger-warning-110422
Down the Rabbit Hole,"Comedy, Drama",5.4,"Raised in opulence and culture, 10 year old Tochtli's lavish life contrasts with the darkness that seeps in from his father's criminal activities.",Mexico,2024,103min,https://goku.sx/movie/watch-down-the-rabbit-hole-110303
Honeymoonish,"Romance, Comedy",5.1,Two newlyweds on their honeymoon discover that they are different in almost every way — but can these opposites attract?,N/A,2024,100min,https://goku.sx/movie/watch-honeymoonish-110315
Golden Kamuy,"Action, Adventure, Comedy",6.3,"On the Hokkaido frontier, a war veteran and Ainu girl race against misfits and military renegades to find treasure mapped out on tattooed outlaws.",Japan,2024,129min,https://goku.sx/movie/watch-golden-kamuy-110309
Handling the Undead,"Drama, Horror, Mystery",5.5,"On an abnormally hot summer day in Oslo, a strange electric field surrounds the city as a collective migraine spreads across town and the newly deceased awake from death.","Norway, Sweden",2024,98min,https://goku.sx/movie/watch-handling-the-undead-110312
IF,"Comedy, Fantasy, Family, Animation",6.7,A girl discovers she can see everyone's imaginary friends and embarks on a magical adventure to reconnect forgotten IFs with their kids.,United States of America,2024,104min,https://goku.sx/movie/watch-if-109195
Ultraman: Rising,"Animation, Science Fiction, Family, Action",7,"With Tokyo under attack from kaiju, Ultraman discovers his greatest challenge isn’t fighting giant monsters - it’s raising one.","Japan, United States of America",2024,121min,https://goku.sx/movie/watch-ultraman-rising-110176
The Beast in the Jungle,Drama,5.4,"The club as a place of endless (im)possibilities. A man and a woman wait here together for 25 years for a mysterious, all-changing event to occur. From 1979 to 2004: from disco to techno. A love story and an obsession.","Austria, Belgium, France",2023,103min,https://goku.sx/movie/watch-the-beast-in-the-jungle-110086
The Primevals,"Science Fiction, Fantasy",5.5,"Deep in the Himalayas, a group of sherpas kills a gigantic humanoid creature. Convinced that it is the legendary Yeti, Dr. Claire Collier organizes an expedition with her former student Matt Connor and hunter Rondo Montana, among others, to search for more specimens. But what awaits them is something that none of them could have imagined. A colorful fusion of real image and stop-motion that is reminiscent of fantastic films from the 1980s.",United States of America,2023,91min,https://goku.sx/movie/watch-the-primevals-110089
Lost Soulz,Drama,5.7,"A rapper leaves everything behind and embarks on an odyssey of self discovery, music, and friendship in the heart of Texas.",United States of America,2024,95min,https://goku.sx/movie/watch-lost-soulz-110092
Winnie-the-Pooh: Blood and Honey 2,"Horror, Thriller, Mystery",5.8,"Winnie the Pooh, Piglet, Owl, and Tigger decide to take the fight to the town of Ashdown, home of Christopher Robin, leaving a bloody trail of death and mayhem in their wake.",United Kingdom,2024,100min,https://goku.sx/movie/watch-winnie-the-pooh-blood-and-honey-2-107617
Before the World Set on Fire,"Drama, Mystery",3.2,"An unidentifiable virus breaks out at a college, forcing professor Anya Davis to conduct her seminar online. After a tragedy happens in the class, a battle of ethics begins between Anya and the institution.",United States of America,2023,70min,https://goku.sx/movie/watch-before-the-world-set-on-fire-110053
Unsung Hero,"Drama, Music",7.1,"When David Smallbone's successful music company collapses, he moves his family from Australia to the United States in search of a brighter future. With nothing more than their six children, their suitcases, and their love of music, David and his pregnant wife Helen set out to rebuild their lives from the ground up. Based on a remarkable true story, a mum's faith stands against all odds; and inspires her husband and children to hold onto theirs.",United States of America,2024,113min,https://goku.sx/movie/watch-unsung-hero-110044
Wild Eyed and Wicked,"Horror, Fantasy, Drama",3.5,"Lily Pierce is sick of being haunted. She decides to reconnect with her estranged father, a disgraced history professor, and learn how to draw upon a time of steel and blade when armor-clad knights rode out and dueled their monsters to the death.",United States of America,2024,99min,https://goku.sx/movie/watch-wild-eyed-and-wicked-110041
The Great Lillian Hall,Drama,7.5,"As beloved Broadway star Lillian Hall pours her heart, soul, and time into preparing for her next big role, she finds herself blindsided by confusion and forgetfulness. Battling against all odds to make it to opening night, while holding on to her fading memories and identity, she must navigate a tumultuous emotional journey – balancing her desire for the spotlight and the stark demands of the real world.",United States of America,2024,111min,https://goku.sx/movie/watch-the-great-lillian-hall-110017
Some Birds,"Comedy, Drama",7,The uplifting story of an unusual friendship between an elderly man trying to get out of a nursing home and an impulsive teenage girl on social work who decides to help him.,Hungary,2023,94min,https://goku.sx/movie/watch-some-birds-109882
Tipline Mysteries: Dial 1 for Murder,"Mystery, Drama, TV Movie",6.8,"Maddie Moore is a concierge at a hotel in Detroit, Michigan who moonlights at Detriot Free Press in their tipline department. Most nights, calls run anywhere from alien sightings to lost cats. One night, however Maddie receives a cryptic call warning for a jewelry heist.",United States of America,2024,84min,https://goku.sx/movie/watch-tipline-mysteries-dial-1-for-murder-109879
The Finale,"Horror, Thriller",3.7,"Sagan Riley is a triple threat who has her sights set on Broadway. When she’s accepted to the legendary Stage Left Theater Camp, she thinks her dreams are within reach. Sagan spends her days singing, dancing, acting, and dreaming of love. But soon the Stage Left instructors and Sagan’s fellow campers start dying off one by one. Now, Sagan will have to survive rehearsal and discover the killer, if she’s ever gonna make it.",United States of America,2023,132min,https://goku.sx/movie/watch-the-finale-109873
Ship of the Damned,"Action, Horror",2.7,"After an abandoned 500 year-old ship appears off the coast of a small town, Historian Elena and the local coastguard go to investigate. They discover it is not abandoned and the ship's cursed crew have horrific plans for the intruders.",United Kingdom,2024,85min,https://goku.sx/movie/watch-ship-of-the-damned-109870
Lumberjack the Monster,"Drama, Thriller, Crime",5.9,"After Akira Ninomiya miraculously survives a brutal attack by an unknown assailant wearing a ""monster mask,"" he becomes fixated on finding the attacker and getting revenge.",Japan,2023,119min,https://goku.sx/movie/watch-lumberjack-the-monster-109858
Jackdaw,"Action, Drama, Crime, Thriller",5.1,"A former motocross champion and army veteran, now caring for his younger brother. Broke, he agrees to do an open water pick up of a mysterious illegal package in the North Sea. A resulting double cross and his brother’s disappearance set him and his old bike on a violent nocturnal odyssey through England’s northern rust belt.",United Kingdom,2024,97min,https://goku.sx/movie/watch-jackdaw-109852
Another Lottery Ticket,Comedy,6.9,"Sile gets out of jail and has the idea to get rich by mining cryptocurrency. Together with Dinel and Pompiliu he meets Ionuţ, the smartest guy in town, who helps them mine six million euros worth of crypto which they store on an USB drive. Dinel is responsible of keeping the drive safe, but he manages to lose it pretty quick, so the three of them start on a quest to recover the lost drive.",Romania,2023,93min,https://goku.sx/movie/watch-another-lottery-ticket-109849
Crocodylus: Mating Season,"Horror, Comedy, Fantasy, Science Fiction",3.2,"Bored Private Investigator, Harry Bates, goes on a wild adventure when an alluring new client, Allie Glades, hires him to find her brother that just might be their sleepy small Florida town’s mythical monster, “The Crocodylus” in this comedy-horror that is like Ace Ventura mixed with Monty Python.",United States of America,2024,86min,https://goku.sx/movie/watch-crocodylus-mating-season-109843
Cheaters,Drama,6.8,Hot and sexy Angeline Aril star in this story that will titillate your imagination about two strangers who has a strong sexual connection only to find out that they’re both in a relationship. How can they sustain a relationship that started with sex and cheating?,N/A,2024,51min,https://goku.sx/movie/watch-cheaters-109840
Chabuca,"Drama, Romance",6.7,"The story of Ernesto Pimentel’s life, raised humbly after losing his mother, inspires him to create the iconic character La Chola Chabuca, an Andean figure who captivates all of Peru with her colourful skirts and high spirits.",N/A,2024,120min,https://goku.sx/movie/watch-chabuca-109837
Campton Manor,"Horror, Mystery, Thriller",3.8,An author tries to investigate a decades old mystery and finds himself stuck in his own ghost story.,Canada,2024,83min,https://goku.sx/movie/watch-campton-manor-109834
Big City Greens the Movie: Spacecation,"TV Movie, Animation, Family, Comedy, Music",6.6,"When thrill-seeker Cricket tricks his family into taking a ""road trip"" in space, chaos in the cosmos quickly ensues. Despite growing frustrations between Cricket and his dad, Bill, the two must learn to appreciate each other's unique perspectives in order to prevent Big City from being destroyed by an interstellar disaster.",United States of America,2024,82min,https://goku.sx/movie/watch-big-city-greens-the-movie-spacecation-109813
Hit Man,"Comedy, Crime, Action",7.5,A mild-mannered professor moonlighting as a fake contract killer sparks a chain reaction of trouble when he falls for a client.,United States of America,2024,115min,https://goku.sx/movie/watch-hit-man-109069
Late Bloomers,Comedy,6.1,"Louise, an aimless, 28 year-old Brooklynite, recently single, sort of a musician, depressed without admitting to it, drunkenly falls while doing something stupid and breaks her hip. This lands her in a physical therapy ward full of people twice her age. There, she meets Antonina - a cranky elderly Polish woman, who speaks no English. Louise gets a job caring for her. Neither woman loves the arrangement but it’s time to face the truth about aging. We all have to grow up sometime.",United States of America,2024,89min,https://goku.sx/movie/watch-late-bloomers-109816
Under Paris,"Thriller, Horror, Action, Mystery",5.2,"In the Summer of 2024, Paris is hosting the World Triathlon Championships on the Seine for the first time. Sophia, a brilliant scientist, learns from Mika, a young environmental activist, that a large shark is swimming deep in the river. To avoid a bloodbath at the heart of the city, they have no choice but to join forces with Adil, the Seine river police commander.",France,2024,104min,https://goku.sx/movie/watch-under-paris-109780
Am I OK?,"Drama, Comedy, Romance",6.1,"Lucy and Jane have been best friends for most of their lives and think they know everything there is to know about each other. But when Jane announces she's moving to London, Lucy reveals a long-held secret. As Jane tries to help Lucy, their friendship is thrown into chaos.",United States of America,2024,86min,https://goku.sx/movie/watch-am-i-ok-109783
Baki Hanma VS Kengan Ashura,"Animation, Action",5.8,"It's the ultimate showdown. The toughest fighters from ""Baki Hanma"" and ""Kengan Ashura"" clash in this unprecedented, hard-hitting martial arts crossover.",Japan,2024,60min,https://goku.sx/movie/watch-baki-hanma-vs-kengan-ashura-109786
The Strangers: Chapter 1,"Horror, Thriller",5,"After their car breaks down, a couple driving cross-country to begin a new life in the Pacific Northwest is forced to spend the night in a secluded rental, where they are terrorized from dusk till dawn by three masked strangers.","Romania, United States of America",2024,91min,https://goku.sx/movie/watch-the-strangers-chapter-1-109201
